== 定位[Ⅸ.知性和理性的各种立法通过判断力而联结] @247 扫描页 245:
   245:0 '242'
   322:10 '实的伤害，而引起一些激动，当这些激动使更细的或更粗的血管清除了'
   322:11 '那些危险的或麻烦的堵塞时，就能够激起快适的感觉，虽然不是愉快，'
   322:12 '而是一种欣悦的颤栗，是某种混合有惊惧的肃穆。”至于美，他把它建立'
   322:13 '在爱的基础上（但他也很重视把欲望与爱区分开来），把它归之于“肉体'
   322:14 '纤维的松弛、舒缓和松邂，因而是由于快乐而酥软、而放松、而弱化，并为126'
   322:15 '之倾倒、舍身和销魂”（第251一252页）。于是他通过想象力不仅在与'
   322:16 '知性的结合中、而且甚至在与感官感觉的结合中也有可能在我们心中'
   322:17 '产生美以及崇高的情感的那些场合，来证实他的这种解释。一—作为'
   322:18 '心理学的评述，对我们内心现象的这些分析是极为出色的，并且给最受'
   322:19 '欢迎的经验性人类学研究提供了丰富的素材。我们心中的一切表象，'
   322:20 '不管它们在客观上只是感性的还是完全智性的，都还是可以在主观上'
   322:21 '与快乐和痛苦结合起来的，哪怕两者都未被觉察到：这也是不可否认的'
   322:22 '事（因为它们全都刺激起生命的情感，并且它们中的任何一个表象，只'
   322:23 '①EdmundBurke（1729—1797）英国著名政治家，康德所引为其早年（1757'
   322:24 '年）发表的著作，对整个德国古典美学有巨大的影响。一译者'
   322:25 '②physiologische，第1版为“心理学的（psychologische）”。—据德文编者'
   322:26 '③据他的书的德文译本：《关于我们的美和崇高的概念之起源的暂学考'
   322:27 '寨》，里加，哈特罗赫1773年。—康德'
== 定位[30.关于自然对象的审美判断的演绎不可针对我们在自然中称为崇高的东西，而只能针对美] @324 扫描页 323:
   323:0 '320'
   323:1 '《判断力批判》第一部分审美判断力批判'
   323:2 '要作为主体的变相，就决不能是无动于衷的）；甚至也不可否认，如伊'
   323:3 '壁鸿鲁所认为的，快乐和痛苦最后毕竞总是身体上的，不论它是从想象'
   323:4 '开始还是哪怕从知性表象开始，因为生命若没有身体器官的感受就只'
   323:5 '会是它的实存的意识，但决不会是舒适或不舒适、即促进或阻碍生命力'
   323:6 '的情感；因为内心自身单独就是整个生命（就是生命原则本身），而阻'
   323:7 '碍或促进必须到它之外、但又是在人自身中、因而到与他的身体的结合'
   323:8 '中去寻找。'
   323:9 '但是，如果我们把对于对象的愉悦完完全全建立在对象通过魅力'
   323:10 '和感动所带来的快乐中，那么我们也就不必指望任何别人对我们所作'
   323:11 '出的审美判断加以赞同；因为对此每个人都有权只征询他的私人感觉。'
   323:12 '但这样一来，对鉴赏的一切审查就都中止了；于是人们就将不得不把别'
   323:13 '人通过他们的判断偶然协和一致而提供的例子当作要求我们赞成的命'
   323:14 '127令，而我们也许就会抗拒这一原则并诉之于自然权利，使基于自己舒适'
   323:15 '的直接情感上的判断听命于自己的感官而不是别人具有的感官。'
   323:16 '所以，如果鉴赏判断必须不被看做自私的，相反，按其内在本性，亦'
   323:17 '即由于它自身，而不是由于别人从他们的鉴赏中所提供的榜样，而必然'
   323:18 '被看做是复多性的；如果人们把它评价为可以同时要求每一个人应当'
   323:19 '对此加以赞同的这样一个判断：那么它就必须以某种（不管是客观的'
   323:20 '还是主观的）先天原则作基础，这种先天原则人们通过对内心变化的'
   323:21 '经验性法则的探查是永远也达不到的；因为这些经验性的法则只是让'
   323:22 '人认识到判断是如何作出的，但却不是要求判断应当如何作出，因而这'
   323:23 '要求是无条件的；这类要求是鉴赏判断预设为前提的，因为鉴赏判断所'
   323:24 '感兴趣的是把愉悦和某种表象直接地联结起来。所以尽管对审美判断'
   323:25 '的经验性的说明总是成为并端，以使为某种更高的研究提供素材；对这'
   323:26 '种能力的一个先验的探讨却毕竞是可能的，并且是本质上属于鉴赏力'
   323:27 '的批判的。因为如若鉴赏力不是先关地拥有这些原则的话，它就有可'
   323:28 '能没有能力判定别人的判断，并对此哪怕只是借助于某些表面的权利'
   323:29 '来作出赞成或是拒绝的表示。'
   323:30 '属于审美判断力的分析论的其余部分首先包括：'
== 定位[30.关于自然对象的审美判断的演绎不可针对我们在自然中称为崇高的东西，而只能针对美] @324 扫描页 324:
   324:0 '30.关于自然对象的审美判断的演绎只能针对美'
   324:1 '321'
   324:2 '纯粹审美判断的演绎'
   324:3 '128'
   324:4 'g30.关于自然对象的审美判断的演绎不可针对我们'
   324:5 '在自然中称为崇高的东西，而只能针对美'
   324:6 '一个审美判断对于在每个主体方面的普遍有效性的要求，即要求'
   324:7 '作为一个必然立足于任何一个先天原则之上的判断，需要一个演绎'
   324:8 '（亦即对它的企求作合法性证明），这个演绎还必须附加在对这判断的'
   324:9 '说明之上，就是说，如果牵涉到对客体形式的愉悦或讨厌的话。这类判'
   324:10 '断就是对于自然界的美的鉴赏判断。因为这样一来，合目的性毕竞还'
   324:11 '在客体及其形象中有它的根据，即使它并不把这根据与别的对象的关'
   324:12 '系按照概念（在认识判断上）指示出来，而只是就客体形式在内心中显'
   324:13 '示出与概念能力以及表现这形式的能力（这与领会能力是一回事）都'
   324:14 '相适合而言，一般地涉及到对这形式的领会。因此我们也可以在自然'
   324:15 '界的美方面提出各种各样的问题，这些问题涉及到自然形式的这种合'
   324:16 '目的性的原因：例如我们将如何解释，自然界为什么如此奢侈地到处散'
   324:17 '布了美，甚至在大洋的底部，在人类的眼睛很少达到的地方（美却只是'
   324:18 '对于人的眼睛才是合目的的），如此等等。'
   324:19 '不过，自然界的崇高一如果我们对此作一个纯粹的审美判断，它'
   324:20 '不与作为客观合目的性的完善概念相混淆，后一种场合它将会是一个'
   324:21 '目的论判断一一完全可以被看做无形式的或不成形的、但却是一个纯'
   324:22 '释愉悦的对象，并能表明所予表象的主观合目的性；于是现在问题就在'
   324:23 '于，是否连对这种方式的审美判断，在对其中想到的东西所作的说明之129'
   324:24 '外，也还有可能要求对它在某种（主观的）先天原则方面的权利进行'
   324:25 '演绎。'
   324:26 '对这个问题的回答是：自然界的崇高只是在并非本来的意义上这'
   324:27 '样称呼的，它本来是必须被赋予思维方式、或不如说赋予人类本性[自'
   324:28 '然]中这种思维方式的基础的。当意识到这种基础时，对一个本来无'
== 定位[30.关于自然对象的审美判断的演绎不可针对我们在自然中称为崇高的东西，而只能针对美] @324 扫描页 325:
   325:0 '322'
   325:1 '《判断力批判》第一部分审美判断力批判'
   325:2 '形式和不合目的性的对象的领会只提供出诱因，使这对象被以这种方'
   325:3 '式加以主观合目的性的运用，却不是作为它自身独立地、并由于它的形'
   325:4 '式而被判断的（仿佛speciesfinalis accepta，nondata①）。因此我们对有'
   325:5 '关自然界崇高的判断的说明同时已经是对它的演绎了。因为如果我们'
   325:6 '对这些判断中的判断力的反思加以剖析，那么我们将会发现其中的诸'
   325:7 '认识能力的某种合目的性的关系，这种关系必须先天地为目的能力'
   325:8 '（意志）奠定基础，因此本身就是先天合目的性的，于是这当即就包含'
   325:9 '了那个演绎，即这样一类判断对普遍必然有效性的要求的辩护理由。'
   325:10 '所以我们必须探讨的将只有鉴赏判断、即对自然物之美的判断的'
   325:11 '演绎，并且将这样从整体上为全部审美判断力来考虑这个任务。'
   325:12 '31.鉴赏判断的演绎的方法'
   325:13 '只有当一种判断对必然性提出要求时，才会产生对这类判断的合'
   325:14 '法性的演绎、即担保的责任；这也是当判断要求主观的普遍性、即要求'
   325:15 '每个人的同意时就会发生的情况，不过这种判断却不是什么认识判断，'
   325:16 '而只是对一个给予对象的愉快和不愉快的判断，即自认为有一种对每'
   325:17 '个人普遍有效的主观合目的性，这种合目的性不应建立在任何关于事'
   325:18 '物的概念上，因为它是鉴赏判断。'
   325:19 '由于在后面这种场合下，我们所面对的不是任何认识判断，既不是'
   325:20 '把通过知性而给予的一般自然的概念当作基础的理论上的认识判断，'
   325:21 '也不是把通过理性而给予的先天的自由的理念当作基础的（纯释的）'
   325:22 '实践上的认识判断，因而我们要根据其先天有效性去为之辩护的，既不'
   325:23 '是表现一件事物是什么的判断，也不是表现我为了产生一件事物应当'
   325:24 '做什么的判断：于是必须为一般判断力阐明的，将只是一个表达出对象'
   325:25 '形式的某种经验性表象之主观合自的性的单一判断的普遍有效性，以'
   325:26 '便解释，某物单是在这评判中（没有感官感觉或概念）就能够使人喜'
   325:27 '①拉丁文：认作目的形式，而不是质料。一译者'
== 定位[30.关于自然对象的审美判断的演绎不可针对我们在自然中称为崇高的东西，而只能针对美] @324 扫描页 326:
   326:0 '32.鉴赏判断的第一特性'
   326:1 '323'
   326:2 '欢，这是如何可能的，并且，如同为了一种认识而对一个对象的评判一'
   326:3 '般来说都具有一些普遍规则一样，每一个人的愉悦也可以预示为每个'
   326:4 '别人的规则，这又是如何可能的。'
   326:5 '既然这种普遍有效性并不是建立在统计票数和到处向别人询问他'
   326:6 '们的感觉方式之上，而是仿佛建立在对（在给予表象上的）愉快情感作判'
   326:7 '断的主体的自律之上，亦即基于他自已的鉴赏力，但却仍然不该是从概'
   326:8 '念推导出来的；那么这样一个判断—就如鉴赏判断实际的情况那'
   326:9 '样—就具有一种双重的并且是逻辑的特性：就是说，一方面有先天的'
   326:10 '普遍有效性，但却不是依据概念的逻辑普遍性，而是一个单一判断的普'
   326:11 '遍性；另方面有一种必然性（它永远必须基于先天的根据），但却不依赖'
   326:12 '于任何先天的论证根据，不可能通过这些根据的表象来强迫这鉴赏判断'
   326:13 '所要求于每个人的赞同。'
   326:14 '唯有对鉴赏判断借以与一切认识判断相区别的这些逻辑特性作出'
   326:15 '解释，如果我们在解释时一开始就抽掉它的一切内容，即愉快的情感，131'
   326:16 '并只把它的审美形式与那些客观判断由逻辑给它们颁布的形式相比较'
   326:17 '的话，才会对于这种不寻常能力的演绎而言是充分的。所以我们想对'
   326:18 '鉴赏力的这些富有特征的属性预先通过讨论一些例子来加以说明。'
   326:19 '32.鉴赏判断的第一特性'
   326:20 '鉴赏判断就愉悦而言是带着要每个人都同意这样的要求来规定自'
   326:21 '已的对象（规定为美）的，好像这是客观的一样。'
   326:22 '当我们说：这朵花是美的，那就意味着只是把这朵花所独特的对每'
   326:23 '个人的愉悦的要求向这朵花重说一遍。它却完全不会因为它的香气的'
   326:24 '快意而提出什么要求。对于一个人这香气是令人爽快的，对于另一个'
   326:25 '人则使他头晕。从这里我们应当推测出什么来呢？难道不是：美必须'
   326:26 '被看做花本身的某种属性，这种属性不取决于这些头脑和这么多感官'
   326:27 '的多种多样性，而是这些头脑和感官如果要对它作出判断的话，就必须'
   326:28 '以它为准？然而情况却并非如此。因为鉴赏判断恰好就在于，一个事'
== 定位[30.关于自然对象的审美判断的演绎不可针对我们在自然中称为崇高的东西，而只能针对美] @324 扫描页 327:
   327:0 '324'
   327:1 '《判断力批判》第一部分审美判断力批判'
   327:2 '物只是按照那样的性状才叫做美的，在这性状中，该事物取决于我们接'
   327:3 '受它的方式。'
   327:4 '此外，从每个要证明主体有鉴赏力的判断中，我们都要求主体是独'
   327:5 '立地作出判断，而不需要凭经验在别人的判断中到处摸索，和事先由他'
   327:6 '们对同一个对象的愉悦或反感来教会自己什么，因而，他的判断不应当'
   327:7 '作为模仿、例如说因为一物现实地普遍受到喜欢，而应当先天地陈述出'
   327:8 '来。但我们应当思维的是，一个先天的判断必须包含一个客体概念，它'
   327:9 '包含有对这个客体的认识的原则；而鉴赏判断却根本不是建立在概念'
   327:10 '上的，它任何时候都不是认识判断，而只是一个审美判断。'
   327:11 '所以一个年轻的诗人不能因听众、还有他的朋友们的判断劝他相'
   327:12 '132信他的诗是美的而左右自己；并且，如果他听从他们，那就不是因为他'
   327:13 '对此有了另外的评判，而是因为哪怕（至少在他的意图看来）全体听众'
   327:14 '都作出了一种错误的鉴赏，他却仍然在自已对赞扬的欲望中找到理由'
   327:15 '（甚至违背自已的判断）去迎合庸众的妄想。只有到后来，如果他的判'
   327:16 '断力通过练习而变得更加敏锐了，他才会自动放弃他以前的判断；正如'
   327:17 '他也会坚持自己的完全基于理性之上的那些判断一样。鉴赏只对自律'
   327:18 '提出要求。若把外人的判断当作自已判断的规定根据，这就会是他'
   327:19 '律了。'
   327:20 '人们有理由把古代的作品称颂为典范，并把古代作家称为经典性'
   327:21 '的，如同作家中的某个贵族一样，他通过自已的先行而为民众立法：这'
   327:22 '就似乎宣布了鉴赏的来源是后天的，并反驳了每个主体中鉴赏的自律。'
   327:23 '不过人们同样可以说，古代那些数学家，那些至今还被着做最高彻底性'
   327:24 '和综合方法的完美性的完全不可缺少的典范的人物，也表明了在我们'
   327:25 '这方面的一种模仿的理性和一种理性的无能，即不能从自身中通过概'
   327:26 '念的建构而凭最大的直觉产生出严格的证明来。这就根本没有我们各'
   327:27 '种力量的任何运用了，不论这种运用是多么自由，甚至也不会有理性的'
   327:28 '运用（理性必须从先天的共同根源中获得它的一切判断），理性运用是'
   327:29 '即使每个主体在没有别人以他们的试验走在他的前面时，应当完全从'
   327:30 '自己天然的原始察赋开始，也不会陷人错误的试验中去的，这不是为了'
== 定位[45.美的艺术是一种当它同时显得像是自然时的艺术] @349 扫描页 347:
   347:0 '344'
   347:1 '《判断力批判》第一部分审美判断力批判'
   347:2 '上就会说，这是它们的本性（本能）的产物，而一个产品①作为艺术只应'
   347:3 '被归之于艺术的创造者。'
   347:4 '如果我们在搜索一块沼泽地时，如有时发生的那样，找到一块被砍'
   347:5 '削过的木头，这时我们就不会说它是自然的产物，而会说它是艺术的产'
   347:6 '品；产生这产品的原因料想到了一个目的，产品的形式是应归功于这个'
   347:7 '目的的。平时我们也在一切具有这种性状的事物上看到某种艺术，即'
   347:8 '156这事物在其原因中的一个表象必须先行于它的现实（正如哪怕在蜜蜂'
   347:9 '那里），而这表象的结果却无须正好是被思考的；但如果我们把某物绝'
   347:10 '对地称之为一个艺术品，以便把它与自然的结果区别开来，那么我们就'
   347:11 '总是把它理解为一件人的作品。'
   347:12 '2.艺术作为人的熟巧也与科学不同（能与知不同），它作为实践能'
   347:13 '力与理论能力不同，作为技术则与理论不同（正如测量术与几何学不'
   347:14 '同一样）。于是就连那种只要我们知道应当做什么、因而只要所欲求'
   347:15 '的结果充分被知悉，我们就能够做到的事，我们也不大称之为艺术。只'
   347:16 '有那种我们即使最完备地知道但却还并不因此就立刻拥有去做的熟巧'
   347:17 '的事，才在这种意义上属于艺术。坎培尔②很精确地描述出最好的鞋'
   347:18 '必须具有什么性状，但他肯定做不出什么鞋来。③'
   347:19 '3.艺术甚至也和手艺不同；前者叫做自由的艺术，后者也可以叫做'
   347:20 '雇佣的艺术。我们把前者看做好像它只能作为游戏、即一种本身就使'
   347:21 '人快适的事情而得出合乎目的的结果（做成功）；而后者却是这样，即'
   347:22 '①“产物”和”产品”及下文的“作品”均为Produkt一词，译者将根据不同情'
   347:23 '况采用不同译法。一一译者'
   347:24 '②Camper，Petrus（1722—1789），荷兰比较解剖学家，对生物学、地质学均'
   347:25 '有贡献。一译者'
   347:26 '③在我们这一带普通人都说，如果向他提出这样一个任务，如哥伦布和他'
   347:27 '的蛋那样（按：据说哥伦布曾让他的水手们把鸡蛋在桌子上立起来，待他们都失败'
   347:28 '后他敲破鸡蛋一头西做到了这一点，人们于是说这谁不会。一一译者），这就根本'
   347:29 '不是艺术，它只是一种科学。就是说，如果我们如道了，那么我们就能做到；对于'
   347:30 '魔术师的所有伪称的艺术他们也是这样说。然而对于走钢丝者的艺术他们却决'
   347:31 '不会拒绝称它为艺术。—康德'
== 定位[45.美的艺术是一种当它同时显得像是自然时的艺术] @349 扫描页 348:
   348:0 '44.美的艺术'  << 前缀命中
   348:1 '345'
   348:2 '它能够作为劳动、即一种本身并不快适（很辛苦）而只是通过它的结果'
   348:3 '（如报酬）吸引人的事情、因而强制性地加之于人。在行业的等级表上'
   348:4 '钟表匠是否应看做艺术家，而反之铁匠则应当看做手艺人，这是需要一'
   348:5 '种与我们在此所抱的观点不同的评判观点的；这就是必须为干这一行'
   348:6 '或那一行的人提供根据的那些才能的比例。即使在所谓的七种自由的'
   348:7 '艺术中是否本来也可以列举出有些是要算作科学的，也有的是可以和'
   348:8 '手艺相比的，对此我在这里不想讨论。但在一切自由的艺术中却都要157'
   348:9 '求有某种强制性的东西，或如人们所说，要求有某种机械作用，没有它，'
   348:10 '在艺术中必须是自由的并且唯一地给作品以生命的那个精神就会根本'
   348:11 '不具形体并完全枯菱，这是不能不提醒人们注意的（例如在诗艺中语'
   348:12 '言的正确和语汇的丰富，以及韵律学和节奏），因为有些新派教育家相'
   348:13 '信如果让艺术摆脱它的一切强制而从劳动转化为单纯的游戏，就会最'
   348:14 '好地促进自由的艺术。'
   348:15 '844.美的艺术'  << 前缀命中
   348:16 '没有对于美的科学，而只有对于美的批判，也没有美的科学，而只'
   348:17 '有美的艺术。因为谈到对美的科学，那就应当在其中科学地、也就是通'
   348:18 '过证明根据来决定某物是否必须被看做美的；因而关于美的这个判断'
   348:19 '如果是属于科学的，它就决不会是鉴赏判断。至于第二种情况，那么一'
   348:20 '种本身应当是美的科学是荒谬的。因为如果我们把它作为科学来探询'
   348:21 '其中的根据和证明的话，人们就会用一些漂亮的格言（警句）来打发我'
   348:22 '们。一那诱发出美的科学这一常见的说法的毫无疑问不是别的，只'
   348:23 '是因为我们完全正确地发现，对于在其全部完满性中的美的艺术而言，'
   348:24 '要求有许多科学，例如古代语言知识，对那些被视为经典的作家的博学'
   348:25 '多闻，历史学，古典知识等等，因此这些历史性的科学由于它们为美的'
   348:26 '艺术构成了必要的准备和基础，部分也由于在它们中甚至也包括美的'
   348:27 '艺术作品的知识（演讲术和诗艺），这就通过某种词语的混淆而本身被'
   348:28 '称为美的科学了。'
!! sec[45.美的艺术是一种当它同时显得像是自然时的艺术] 命中页 348 行 15-15
== 定位[Ⅶ.判断力的技术，作为某种自然技术之理念的根据] @538 扫描页 536:
   536:0 'V.反思性的判断力'
   536:1 '533'
   536:2 '并把这些概念纳人到更普遍的法则（更高的类）之下，从而能够达到大'
   536:3 '自然的一个经验性的系统。一于是，正如这种类型化并不是什么通'
   536:4 '常的经验知识，而是一种技艺性的知识，所以大自然就其被这样思考以'
   536:5 '至于它按照这样一条原则将被特异化而言，也被看做是艺术，所以判断'
   536:6 '力也必然会先天地带来一条自然技术的原则，这种技术与大自然按照'
   536:7 '先验的知性法则的立法学（Nomothetik）之区别在于，后者可以使自己'
   536:8 '的原则被看做法则，前者却只能被看做必要的预设，所以判断力所特'
   536:9 '有的原则就是：大自然为了判断力而把自己的普遍法则特异化为符合'
   536:10 '一个逻辑系统的形式的经验性法则。'
   536:11 '在这里就产生出了一种自然合目的性的概念，也就是并非理性的、'
   536:12 '而是反思判断力的一个特有的概念；因为目的并未建立在客体中，而只'
   536:13 '是建立在主体中，也就是建立在主体的单纯反思能力中。一这是因'
   536:14 '为，我们把那种东西称之为合目的的，它的实存显得是同一个事物的表'
   536:15 '象所预设了的；但自然法则却具有这样一种性状和相互的关联，即好像'
   536:16 '它是判断力为了它自己的需要而设计出来的，这些自然法则具有与23'
   536:17 '那些把自已的表象预设为自己的根据的事物之可能性相类似的性质。'
   536:18 '所以判断力是在凭借经验性法则把自已的形式特异化时通过自已的原'
   536:19 '则来设想自然的合目的性的。'
   536:20 '但这样一来，被设想为合目的性的就不是这些形式本身，而只是这'
   536:21 '些形式相互之间的关系，以及这些形式尽管有巨大的多样性却对经验'
   536:22 '性概念的一个逻辑系统的适合性。一一现在，如果自然界仅仅向我们'
   536:23 '显示出这种逻辑的合目的性，那么我们就会虽然已经有理由对它在这'
   536:24 '方面加以赞叹，因为我们按照普遍的知性法则无法给它指出任何根据；'
   536:25 '然而这种赞叹除了先验的哲学家之外，将很难由某个人做出，甚至就连'
   536:26 '①假如林耐不得不担心，当他找到一块他称之为花岗岩的石头时，这块石'
   536:27 '头与看起来一样的任何别的石头按其内部性状却可以是不同的，所以他承远只可'
   536:28 '以指望找到在知性看来仿佛只是孤立的个别事物，却决不可能指望找到它们能够'
   536:29 '被纳入到类和种的概念之下的类型，那么林耐还能够指望去构想一个自然系统'
   536:30 '马？一康德'
== 定位[Ⅶ.判断力的技术，作为某种自然技术之理念的根据] @538 扫描页 537:
   537:0 '534'
   537:1 '《判断力批判》第一导言'
   537:2 '这种哲学家也不可能举出任何确定的场合，在其中这种合目的性会具'
   537:3 '体地表现出来，相反，合目的性必须仅仅在普遍中来思考。'
   537:4 'VI.作为这样多特殊系统的'
   537:5 '诸自然形式的合目的性'
   537:6 '自然界在其经验性法则中自已使自已这样特异化了，就好像这是'
   537:7 '一个可能经验作为经验性知识的一个系统所要求的一样，自然的这种'
   537:8 '形式包含有一种逻辑的合目的性，也就是自然与一个经验的整体中诸'
   537:9 '经验性概念的可能关联方面之判断力的主观条件协调一致的合目的'
   537:10 '性。但从这里丝毫也推不出自然在其产物中对一个实在的目的的适应'
   537:11 '性，也就是推不出在形式上是由系统产生出来的那些个别事物：因为这'
   537:12 '些个别事物在直观看来永远只能是单纯的聚合体，但却可以是按照在'
   537:13 '逻辑划分的系统中与其他经验性法则相关联的那些经验性法则而可能'
   537:14 '的，而不需要为了它们的特殊可能性而假定一个真正为此所采用的概'
   537:15 '24念作为其条件、因而假定一个为其奠定基础的自然合目的性。我们'
   537:16 '以这种方式把泥土、石头、矿物等等不具任何合目的性形式的东西着做'
   537:17 '单纯的聚合体，但按其可能性的那些内部特性和知识根据来说却有这'
   537:18 '样的亲缘关系，以至于它们在经验性的法则之下是与一个自然系统中'
   537:19 '的事物的类型化相适应的，但却并不在它们自身显示出某种系统的'
   537:20 '形式。'
   537:21 '因此我把那些自然形式的绝对的合目的性理解为它们的这样一种'
   537:22 '外部形态，或者甚至是内部构造，这些形态或构造具有这种性状，以至'
   537:23 '于它们的可能性必须以一个在我们的判断力中有关它们的理念为基'
   537:24 '础。因为合目的性就是偶然的东西本身的一种合规律性。自然界就其'
   537:25 '作为聚合体的产物而言仅仅作为自然而机械地运作；但就其作为系统'
   537:26 '而言，例如在晶体的形成中，在各种各样的花卉形态中，或者在植物和'
   537:27 '动物的内部构造中，它是技术性地、亦即同时作为艺术而运作。对自然'
   537:28 '物进行评判的这两种不同的方式的区分只是通过反思性的判断力才作'
== 定位[Ⅶ.判断力的技术，作为某种自然技术之理念的根据] @538 扫描页 538:
   538:0 'M.判断力的技术'  << 前缀命中
   538:1 '535'
   538:2 '出来的，后者完全能够做到、并且也许还不得不让其发生的事，是规定'
   538:3 '性的判断力（在理性的原则之下）就这些客体本身而言不允许它做、或'
   538:4 '许还会把一切都归结到机械的解释方式上去的事；因为理性按照客观'
   538:5 '原则所从事的事务是对现象加以解释，这是机械性的；但对这个事务的'
   538:6 '对象按照关于它的反思的主观原则所进行的评判的规则却是技术性'
   538:7 '的，而这两者是完全能够相互并存不的。'
   538:8 '虽然判断力的有关自然在其普遍法则之特异化中的合目的性这一'
   538:9 '原则决没有伸展到如此之远，以便能从中推出自在的合目的性的自然'
   538:10 '形式之产生，（因为即使没有这些自然形式，自然按照经验性法则的系'
   538:11 '统也是可能的，判断力单独就有理由去悬设这一系统），而这些形式必'
   538:12 '须唯一地通过经验被给予出来：然而一旦我们有根据把一个合目的性'
   538:13 '原则在自然的特殊法则中赋予自然，就毕竞总还是有可能和允许当25'
   538:14 '经验把合目的性形式在自然产品上显示给我们时，就把这些产品正好'
   538:15 '归因于该经验可以建立于其上的同一个根据。'
   538:16 '哪怕这个根据本身可能完全处于超感管的东西中并超出了我们可'
   538:17 '能看到的自然领域，我们也已经由于为存在于经验中的自然形式的合'
   538:18 '目的性在判断力中准备了一条自然合目的性的先验原则而有所收获'
   538:19 '了，这条原则即使不能充分地解释这样一些形式的可能性，但却至少使'
   538:20 '一个像合目的性概念这样特殊的概念应用到自然及其合规律性上去得'
   538:21 '到了充许，尽管这个概念决不可能是客观的自然概念，而只是从自然与'
   538:22 '内心能力的主观关系中拿来的概念。'
   538:23 'Il.判断力的技术，作为某种'
   538:24 '自然技术之理念的根据'
   538:25 '如上所述，判断力第一次使得在机械的自然必然性之外也在自然'
   538:26 '身上设想一种合目的性成为可能，没有这种合目的性，在按照经验性法'
   538:27 '则的那些特殊形式之通盘类型化中的系统统一就会是不可能的。我们'
   538:28 '曾首先指出，既然那条合目的性原则只是一个对自然进行划分和特异'
== 定位[Ⅶ.判断力的技术，作为某种自然技术之理念的根据] @538 扫描页 539:
   539:0 '536'
   539:1 '《判断力批判》第一导言'
   539:2 '化的主观原则，它就将在自然产品的诸形式方面丝毫也不作规定。所'
   539:3 '以这个合目的性以这种方式就只会是停留在概念中，并且虽然会赋予'
   539:4 '判断力在经验中的逻辑运用以某种按照自然的经验性法则来统一自然'
   539:5 '界的准则，为的是把理性运用于自然的客体，但从系统统一的这种特殊'
   539:6 '26方式、也就是按照那个目的表象而统一的方式中，却不会有任何在自'
   539:7 '然中的对象作为与这个表象的自然形式相应的产品被给予出来。一'
   539:8 '于是，自然在其产品的形式方面作为目的的这种原因性我将称之为自'
   539:9 '然的技术。它与自然的机械过程是相对立的，后者就在于自然通过结'
   539:10 '合杂多东西而来的原因性，而没有某种给它的统一性提供根据的概念，'
   539:11 '差不多就像某些起重装置，它们即使没有一个给它们提供根据的理念'
   539:12 '也可以有自己针对某个目的的作用，例如杠杆、斜面之类，我们会把它'
   539:13 '们称之为机器，但不称为艺术品，因为它们虽然可以用于某个目的，但'
   539:14 '并非只有与该目的相联系才是可能的。'
   539:15 '在这里首先一个问题就是：自然的技术如何能够在自己的产品上'
   539:16 '被知觉到？合目的性的概念根本就不是什么经验的构成性概念，也不'
   539:17 '是对属于客体之经验性概念的某个现象的任何规定；因为它并非范畴。'
   539:18 '我们在自己的判断力中知觉到合目的性，如果判断力对一个给予的客'
   539:19 '体只进行反思的话，这或者是有关经验性直观本身的，以便把它带到任'
   539:20 '何一个（不确定是哪一个）概念上来，或者是有关经验概念本身的，以'
   539:21 '便把它所包含的法则带到共同的原则上来。所以判断力真正说来是技'
   539:22 '术性的；自然就其与判断力的那种处理方式协调一致并使之成为必要'
   539:23 '的而言就仅仅被表象为技术性的。因而我们将指出使诸表象的某种合'
   539:24 '目的性的内部知觉成为可能的反思判断力概念以怎样的方式也能够应'
   539:25 '用于包含在它之下的客体的表象。'
   539:26 '这就是，任何经验性的概念都需要主动的认识能力的三件行为：'
   539:27 '①我们可以说是把目的因放进事物中去的，面不是仿佛把它从事物的知觉'
   539:28 '中取出来的。一康德'
== 定位[Ⅶ.判断力的技术，作为某种自然技术之理念的根据] @538 扫描页 540:
   540:0 'V.判断力的技术'  << 前缀命中
   540:1 '537'
   540:2 '1.对直观杂多的领会（apperhensio①）；2.概括，即对这种杂多在一个客'
   540:3 '27'
   540:4 '体的概念中的意识的综合统一（apperceptiocomprehensiva②）；3.在直'
   540:5 '观中对与这个概念相应的对象的展现（exhibitio③）。第一个行为需要'
   540:6 '想象力，第二个行为需要知性，第三个行为需要判断力，后者当涉及到'
   540:7 '一个经验性的概念时就会是规定性的判断力。'
   540:8 '但由于在关于一个知觉的单纯的反思中所关心的不是一个确定的'
   540:9 '概念，而一般只关心为了作为概念能力的知性而对一个知觉进行反思'
   540:10 '的规则：所以我们就会看出，在一个单纯反思性的判断中想象力和知性'
   540:11 '被看做处于在一般判断力里面它们必然会相互反对的那种关系中，而'
   540:12 '与它们在其中通过一个给予的知觉而现实地相处的那种关系形成'
   540:13 '对照。'
   540:14 '既然一个在经验性直观中被给予的客体的形式具有这样一种性'
   540:15 '状，即在想象力中对该客体之杂多东西的领会与知性的某个概念（不'
   540:16 '确定是哪一个概念）的展现是协调一致的，那么在单纯的反思中知性'
   540:17 '和想象力也就会互相协调一致地去促进它们的事情，而该对象就被知'
   540:18 '觉为仅仅对于判断力是合目的的，因而这合目的性本身也就仅仅被看'
   540:19 '微主观的；正如既不为此要求有关客体的任何确定的概念、也不由此而'
   540:20 '产生出任何这样的概念一样，而这种判断本身决不是什么认识判'
